latitude,longitude,available_channels,occupied_channels,signal_strength,interference_level
-29.847913,27.837971,"[41, 25, 30, 22, 66, 50, 59, 58, 42]","[22, 41]",-72.76,Medium
-29.29164755513761,27.453290235587968,"[54, 61, 62, 31, 68]","[66, 23, 46, 44, 63]",-74.45,Low
-29.775912,27.511902,"[45, 58, 50, 22, 66, 30, 59, 42]","[22, 41]",-73.26,Medium
-29.705576,27.457631,"[41, 25, 30, 66, 58]","[22, 41]",-71.49,Low
-29.617443,27.580192,"[54, 31, 68, 59]","[66, 63]",-75.10,Low
-29.740832,27.525765,"[41, 58, 25, 30, 59]","[22, 41]",-70.94,Medium
-29.827943,27.477351,"[45, 58, 30, 22, 66, 59]","[41, 58]",-72.33,Medium
-28.823892487158233,28.046844679766203,"[45, 29, 54, 36]","[55, 33]",-64.97,High
-29.594264,28.746529,"[45, 50, 31, 58, 41, 25]","[22, 41]",-73.62,Low
-29.467852,28.631192,"[54, 25, 41, 30, 66]","[66, 23]",-74.83,Medium
-29.560184,28.750983,"[41, 25, 58, 30, 66]","[22, 41]",-70.98,Medium
-29.472221,28.682421,"[54, 31, 66, 42, 58]","[66, 23]",-71.39,Low
-29.492136,28.634232,"[45, 50, 58, 66, 30]","[41, 58]",-72.71,Low
-30.259839,27.97045,"[41, 58, 50, 25, 66]","[22, 41]",-74.56,Medium
-30.151876,28.030005,"[54, 68, 31, 66, 42]","[23, 46]",-70.44,Low
-30.110064,28.022393,"[45, 30, 58, 50, 66]","[22, 41]",-72.19,Medium
-30.221658,27.95376,"[41, 54, 30, 42, 58]","[66, 23]",-73.17,Low
-30.163212,28.015225,"[45, 31, 25, 41, 50]","[22, 41]",-71.86,Low
-29.080455,27.965892,"[54, 58, 25, 66, 30]","[41, 58]",-74.90,Low
-29.018445,28.073929,"[41, 31, 50, 25, 58]","[22, 41]",-73.71,Medium
-28.953644,28.045832,"[45, 58, 30, 66, 41]","[22, 41]",-72.84,Low
-28.907333,28.056107,"[41, 58, 50, 66, 25]","[22, 41]",-70.99,Medium
-29.071008,27.993293,"[45, 54, 58, 31]","[66, 23]",-74.01,Low
-29.65557,27.51233,"[45, 58, 50, 22, 66, 30, 59, 42]","[22, 41]",-73.26,Low
-29.65559,27.51235,"[41, 25, 30, 66, 58]","[22, 41]",-71.49,Low
-29.53786,28.66802,"[45, 50, 31, 58, 41, 25]","[22, 41]",-73.62,Low
-29.537875,28.66801,"[54, 25, 41, 30, 66]","[66, 23]",-74.83,Low
-30.17945,27.98982,"[45, 58, 50, 22, 66, 30]","[22, 41]",-74.56,Low
-30.17943,27.98984,"[41, 25, 30, 66, 58]","[22, 41]",-71.44,Low
-28.989635,28.020355,"[54, 58, 25, 66, 30]","[41, 58]",-74.90,Low
-28.98965,28.02037,"[45, 58, 30, 66, 41]","[22, 41]",-73.71,Low
-30.097443262395235,27.292726691067173,"[65, 60, 68, 26, 34, 58, 64, 40, 47, 52]","[23, 62, 39, 46]",-79.6,High
-29.524842,28.96865,"[48, 54]","[56, 29, 64, 47]",-90.32,High
-29.984148889004864,29.00549375976495,"[50, 63, 60, 62, 39]","[63, 21]",-77.72,Medium
-30.373855498197855,28.231433960844395,"[65, 63, 23, 51]","[40, 56, 53, 46, 21]",-84.76,Medium
-29.776809,29.033275,"[44, 46, 43, 23, 42, 56]","[41, 37, 51, 47, 48]",-79.67,Medium
-29.446563,27.413302,"[49, 60, 22, 68, 38, 33, 54, 63]","[56, 68]",-71.98,High
-30.123046,27.884814,"[42, 43, 26, 31, 51, 40, 41, 66]","[31, 54, 68, 43, 60]",-79.55,Low
-29.57855515896456,27.12814212689075,"[56, 68]","[28, 31, 33]",-73.07,High
-30.066380715953418,28.860026081903634,"[39, 55, 49]","[48, 32, 41, 36, 39]",-76.59,High
-30.31723696409764,27.397777383784057,"[36, 31, 48, 33, 26, 43]","[68, 61, 22]",-81.04,High
-28.912696376268528,29.01359432570414,"[52, 25, 34, 61, 30, 33, 21, 68, 23]","[31, 58, 43, 52]",-74.84,High
-29.265741,28.372593,"[50, 63, 24, 45, 38, 36]","[31, 42, 61, 23]",-90.43,Medium
-28.90862196849035,27.74743249832921,"[62, 25, 37, 56]","[43, 60]",-89.59,High
-29.29970909608362,27.450293003082415,"[66, 48, 58, 54, 50, 56, 30]","[40, 54, 51, 30, 43]",-77.14,Low
-30.278027,27.584791,"[65, 21]","[62, 22, 46]",-73.74,High
-29.488904,28.332883,"[57, 54, 23, 47, 30, 34, 25, 28]","[46, 61, 65]",-85.87,High
-30.204795016981976,28.334363720714077,"[40, 47, 32, 61, 55, 36, 64, 58, 37, 28]","[53, 51]",-89.62,Medium
-29.629393659335836,29.255122750549905,"[68, 36, 34, 60, 44, 41]","[64, 31, 24, 48]",-79.88,High
-28.856980444770045,27.919185054184094,"[46, 26, 64, 58, 34, 42]","[31, 36, 27, 53, 65]",-91.21,High
-30.208986,27.670382,"[59, 61, 29, 55, 57, 40, 26, 51, 49, 39]","[28, 61, 41, 44, 55]",-79.41,Low
-29.231137,28.070104,"[64, 36, 28, 30, 48, 67]","[41, 46, 31, 57]",-83.99,High
-28.9368,28.214156,"[52, 41, 34]","[41, 34]",-82.83,High
-29.396749,27.73253,"[38, 46, 67, 40, 41]","[40, 55, 49, 43, 34]",-84.29,High
-29.257671,29.270659,"[22, 46, 55, 64]","[24, 27, 49]",-97.45,High
-28.9229878466627,29.04053184985986,"[41, 51, 21, 49, 64, 65, 55, 31]","[43, 30, 36, 21, 52]",-77.46,Low
-29.060575,28.398596,"[62, 65, 56, 25, 29, 61, 32, 49, 44]","[56, 64, 55, 49, 28]",-68.93,Low
-29.729469,28.07499,"[54, 21, 40, 39]","[37, 39]",-67.84,Low
-28.975603,27.813616,"[43, 39, 64, 68, 23, 35]","[55, 48, 65, 40]",-72.53,Low
-29.163874,28.924818,"[24, 67, 33, 57, 46, 55, 34, 53, 65, 59]","[50, 30, 36]",-73.08,High
-30.311016942063905,27.36616377756251,"[29, 49, 22, 60, 23, 50, 31, 41, 25]","[21, 44, 61, 66, 32]",-74.24,Low
-29.131216,27.70586,"[21, 41, 51, 53, 33, 25, 57, 22, 39, 58]","[42, 64, 35, 45]",-71.36,High
-29.035332673392983,27.639170380016424,"[64, 24, 40, 41, 30, 51, 53, 54, 63]","[45, 57, 66]",-79.25,High
-29.232293,28.897246,"[58, 44]","[25, 55, 58, 46, 38]",-86.78,Low
-28.79551731853957,28.884069720510617,"[37, 67, 30, 57, 52, 47, 33, 35, 61, 45]","[32, 31, 56, 40]",-81.11,Low
-29.903818,27.93324,"[55, 50, 59, 38, 67, 41]","[50, 58, 51, 65, 48]",-95.94,High
-28.84081,28.657035,"[62, 45, 23, 25, 41, 22, 51, 57, 58, 55]","[62, 40, 46, 30, 38]",-71.87,Low
-28.91811,27.751759,"[47, 54, 38, 48, 53, 62, 37, 60, 21]","[36, 53, 45, 24, 39]",-87.65,High
-29.21651023503236,27.521503143321166,"[33, 42, 25, 49, 62, 43]","[39, 48, 56, 37]",-73.86,High
-29.643065,28.233615,"[49, 28, 22, 29, 35, 46, 55, 68, 54, 65]","[66, 23, 38, 27, 56]",-89.83,Low
-30.36765430432909,27.493184446867925,"[47, 59, 28, 45, 38]","[38, 56, 46]",-85.21,Low
-28.94507,28.509738,"[35, 45, 61, 29, 32, 49, 50, 55, 63, 33]","[21, 40, 62, 36]",-86.68,High
-30.06728491587428,28.857499998902092,"[41, 32, 26, 54, 64]","[26, 34, 40, 21]",-81.16,Low
-29.129161,28.49079,"[66, 48, 36, 42, 46, 38]","[30, 35, 53]",-82.83,High
-30.311016942063905,27.36616377756251,"[48, 31, 25, 40, 26, 60, 44]","[38, 48, 25, 49, 22]",-96.42,Medium
-29.466,28.07899,"[34, 55, 46, 50, 37, 63, 43]","[52, 23, 62, 43, 27]",-87.71,Medium
-30.131493022175828,28.63967777510795,"[55, 31, 37, 41, 36, 52, 45, 44]","[43, 62, 28, 57]",-71.26,Low
-29.776432,27.2035,"[45, 43, 51, 38, 30, 48, 35, 42]","[40, 63, 48, 55]",-84.53,Low
-29.443363,28.584857,"[44, 43, 53, 22, 67, 36]","[64, 21, 30, 42]",-69.79,High
-28.734828,28.179278,"[40, 44, 46]","[47, 26]",-75.94,High
-28.782691,28.200161,"[36, 42, 51, 55, 38, 46, 68, 63, 66]","[65, 51, 66, 38, 56]",-87.94,High
-30.311016942063905,27.36616377756251,"[21, 52, 49, 36, 25, 46, 26, 54]","[30, 64]",-68.82,Medium
-29.86925,28.023378,"[53, 44, 38, 36, 58, 34, 29, 47, 57]","[59, 27, 63, 30]",-87.88,High
-30.421532,28.000294,"[61, 48, 27, 38]","[67, 50]",-89.14,Low
-29.99451380532666,28.986311773656695,"[23, 60, 35, 30, 46, 28, 36, 51]","[24, 39, 43]",-81.3,High
-30.098396975827658,28.74780487105497,"[46, 27, 40, 36, 68]","[44, 52, 37, 55]",-74.93,Low
-30.00903,27.891499,"[60, 29, 25, 43, 21, 24]","[61, 48, 38, 56]",-91.8,Low
-28.821326421688507,28.049033908792016,"[54, 44]","[32, 30, 24, 26, 40]",-82.72,High
-29.606391,27.553169,"[51, 55, 36, 46, 27, 68, 32, 22, 38]","[39, 50, 23]",-77.24,Medium
-30.126113641631303,28.655965863772334,"[49, 36, 30]","[21, 60, 29, 53]",-84.07,High
-30.010147,27.604489,"[53, 63, 45, 26, 42, 34, 55, 28, 37, 64]","[62, 46]",-80.14,Medium
-28.91399618316352,29.0189827800145,"[51, 42, 48, 50, 67, 58, 21, 59]","[50, 35, 51, 53]",-82.04,High
-30.36765430432909,27.493184446867925,"[55, 30, 54, 64, 27, 21, 56, 68, 39, 59]","[44, 25, 64, 40, 65]",-74.4,High
-30.311016942063905,27.36616377756251,"[65, 42, 41]","[22, 34]",-91.88,Low
-30.034974305837704,28.914974970939618,"[53, 57, 55, 21, 39, 49, 59, 29]","[27, 39, 21]",-75.27,Low
-29.576998,27.430947,"[54, 30, 33, 35, 63, 44, 42]","[64, 53, 41]",-90.08,High
-29.293374,28.983829,"[27, 60]","[26, 60]",-80.41,Low
-29.281984,29.324561,"[55, 43]","[56, 22, 36]",-83.68,Medium
-28.770752730238613,28.854923256179106,"[43, 46, 45]","[68, 23, 29, 25]",-85.36,High
-29.531102,27.510074,"[39, 25, 44, 48, 22, 46, 23]","[40, 29, 30, 65]",-74.26,Low
-28.85343138587341,27.926232941755575,"[65, 21, 51, 31, 32]","[49, 64, 27, 41]",-81.91,Medium
-29.500966,28.839184,"[60, 22, 49, 26, 58, 33, 38, 41]","[52, 41]",-76.49,Medium
-29.62202396213794,29.271009259776335,"[40, 32]","[46, 33, 51]",-71.96,Medium
-28.875828,28.508743,"[21, 48, 27]","[50, 38, 63]",-81.72,Low
-30.047822,28.785956,"[26, 62, 32, 65, 23, 46, 54, 43]","[24, 25, 29]",-77.19,Medium
-29.967749429341694,29.035843505846177,"[57, 60, 35, 38, 37, 47]","[52, 60, 40, 65]",-60.01,High
-28.90862196849035,27.74743249832921,"[48, 62, 31, 47, 59]","[54, 43]",-78.03,Medium
-29.586835,28.25008,"[59, 33]","[63, 41]",-90.98,Low
-29.29252,28.74958,"[33, 47, 21, 41, 50]","[68, 35, 66, 57]",-72.97,High
-29.280632,29.350088,"[59, 50, 21, 22, 29, 31, 23, 39, 42]","[46, 45, 49]",-74.48,Low
-28.77281636722797,28.858785856832906,"[29, 23, 32, 55]","[49, 62, 66, 40]",-74.99,Medium
-29.709464,28.597293,"[43, 48, 32, 61]","[23, 64, 58, 40]",-89.86,Low
-29.439153177055754,29.384608255459955,"[41, 27]","[46, 25]",-90.63,Medium
-29.911144751291612,29.150654340435672,"[40, 33, 36, 49]","[68, 64]",-73.43,High
-28.700469131966116,28.758636911407688,"[54, 44]","[29, 33, 58]",-100.74,Medium
-29.437847,29.209361,"[40, 50, 29, 56]","[48, 32, 25, 50, 44]",-83.9,Medium
-30.067704213315274,28.85632859851391,"[46, 67, 62]","[63, 57, 61]",-85.95,Low
-29.873812,28.423959,"[25, 37, 63, 47, 54, 66]","[21, 58]",-94.49,Medium
-30.058839,28.041574,"[46, 43]","[57, 25, 21, 42, 67]",-94.36,Medium
-29.911144751291612,29.150654340435672,"[51, 52, 37, 34, 53]","[36, 52, 47, 28, 56]",-77.7,Low
-29.238184,27.803935,"[21, 62]","[25, 61, 50]",-77.28,Low
-28.992441009592337,29.125952995067472,"[67, 32, 34, 57, 24, 35, 56]","[52, 65, 48, 37, 41]",-82.69,High
-28.897328,27.91868,"[31, 61, 55, 36, 28]","[31, 57, 41, 55]",-83.35,High
-30.004091746654055,28.969007326483517,"[54, 25, 28, 58]","[29, 43, 46, 53, 23]",-83.49,High
-30.131493022175828,28.63967777510795,"[34, 50, 58, 59, 44, 42, 43, 60, 21]","[51, 64, 60]",-80.59,High
-29.83373914986026,27.129060378726233,"[48, 23, 42]","[42, 50, 28, 60]",-91.37,High
-30.414414178982145,27.549718757210737,"[38, 23]","[61, 32, 47]",-86.29,Medium
-29.422507,29.021708,"[28, 34, 21, 64, 55]","[29, 28, 62, 41]",-81.32,High
-30.241563815096878,27.34554488039127,"[40, 26]","[54, 60, 37]",-80.9,Low
-29.581268,27.75838,"[26, 46]","[42, 45, 47, 27]",-74.73,High
-29.05418,28.939349,"[36, 45, 61]","[52, 47, 43]",-62.66,Low
-29.29164755513761,27.453290235587968,"[23, 34, 24, 56, 51]","[30, 51, 59]",-79.46,High
-30.131493022175828,28.63967777510795,"[37, 33, 54, 53, 52, 28, 26, 21]","[57, 63, 38, 45, 49]",-100.5,Medium
-30.056849118294114,28.876702636154405,"[45, 67, 65, 57]","[26, 49, 53]",-89.8,Low
-29.91972309944584,29.144246468888294,"[67, 62, 40, 26, 38, 56, 27, 45, 37]","[24, 49, 53, 46, 50]",-81.23,Medium
-30.281166,27.504192,"[26, 29, 30, 59, 41, 31, 44]","[24, 32]",-83.36,Medium
-29.20762162692376,27.52816938151422,"[23, 29, 52, 68, 50, 60, 39, 22]","[29, 44, 26, 50]",-65.49,High
-29.925127700272277,29.131052776517123,"[41, 27, 46]","[58, 25]",-95.84,Low
-29.727805,28.733851,"[61, 21]","[60, 25]",-77.55,High
-29.643418,28.978767,"[58, 25, 26, 44, 56, 60, 27, 52]","[24, 26, 42, 66]",-78.47,Low
-29.29812,27.530658,"[48, 47, 45, 64, 23, 38, 39, 58, 55]","[39, 43, 23, 29, 64]",-77.52,Low
-29.698162,27.441991,"[37, 62, 23, 43, 49]","[30, 31]",-67.76,High
